density,loudness,brightness,roughness,speed
0.893033,0.487991,0.866798,0.728836,0.398532
0.889078,0.487300,0.863544,0.724074,0.397671
0.884683,0.486532,0.859928,0.718783,0.396713
0.879849,0.485687,0.855951,0.712963,0.395661
0.874576,0.484765,0.851612,0.706613,0.394512
0.868863,0.483766,0.846912,0.699735,0.393268
0.862711,0.482691,0.841850,0.692328,0.391928
0.856119,0.481539,0.836426,0.684391,0.390492
0.849088,0.480310,0.830641,0.675926,0.388961
0.841617,0.479004,0.824495,0.666931,0.387334
0.834146,0.477698,0.818348,0.657936,0.385707
0.826675,0.476392,0.812202,0.648942,0.384080
0.819205,0.475086,0.806055,0.639947,0.382453
0.811734,0.473780,0.799909,0.630952,0.380826
0.804263,0.472474,0.793762,0.621958,0.379199
0.796792,0.471168,0.787615,0.612963,0.377572
0.789322,0.469862,0.781469,0.603968,0.375945
0.781851,0.468556,0.775322,0.594974,0.374318
0.774380,0.467250,0.769176,0.585979,0.372690
0.766910,0.465944,0.763029,0.576984,0.371063
0.759439,0.464638,0.756883,0.567990,0.369436
0.751968,0.463333,0.750736,0.558995,0.367809
0.744497,0.462027,0.744589,0.550000,0.366182
0.737027,0.460721,0.738443,0.541006,0.364555
0.729556,0.459415,0.732296,0.532011,0.362928
0.722085,0.458109,0.726150,0.523016,0.361301
0.714614,0.456803,0.720003,0.514022,0.359674
0.707144,0.455497,0.713857,0.505027,0.358047
0.699673,0.454191,0.707710,0.496033,0.356420
0.692202,0.452885,0.701563,0.487038,0.354793
0.684731,0.451579,0.695417,0.478043,0.353166
0.677261,0.450273,0.689270,0.469049,0.351539
0.669790,0.448967,0.683124,0.460054,0.349912
0.662319,0.447661,0.676977,0.451059,0.348285
0.654848,0.446356,0.670831,0.442065,0.346658
0.647378,0.445050,0.664684,0.433070,0.345031
0.639907,0.443744,0.658537,0.424075,0.343403
0.632436,0.442438,0.652391,0.415081,0.341776
0.624966,0.441132,0.646244,0.406086,0.340149
0.617495,0.439826,0.640098,0.397091,0.338522
0.610024,0.438520,0.633951,0.388097,0.336895
0.602553,0.437214,0.627805,0.379102,0.335268
0.595083,0.435908,0.621658,0.370107,0.333641
0.587612,0.434602,0.615511,0.361113,0.332014
0.580141,0.433296,0.609365,0.352118,0.330387
0.572670,0.431990,0.603218,0.343123,0.328760
0.565200,0.430684,0.597072,0.334129,0.327133
0.557729,0.429379,0.590925,0.325134,0.325506
0.550258,0.428073,0.584779,0.316139,0.323879
0.542787,0.426767,0.578632,0.307145,0.322252
0.535317,0.425461,0.572485,0.298150,0.320625
0.527846,0.424155,0.566339,0.289155,0.318998
0.520375,0.422849,0.560192,0.280161,0.317371
0.512905,0.421543,0.554046,0.271166,0.315744
0.505434,0.420237,0.547899,0.262171,0.314116
0.497963,0.418931,0.541753,0.253177,0.312489
0.490492,0.417625,0.535606,0.244182,0.310862
0.483022,0.416319,0.529459,0.235187,0.309235
